Conta," Descrição "," 31/12/2020 "," 31/12/2019 "
2," Passivo Total "," 6927442 "," 5467078 "
2.01," Passivo Circulante "," 864436 "," 975333 "
2.01.01," Obrigações Sociais e Trabalhistas "," 112972 "," 59636 "
2.01.01.01," Obrigações Sociais "," 15991 "," 18160 "
2.01.01.01.01," INSS "," 15991 "," 18160 "
2.01.01.01.02," INSS Parcelamento "," "," "
2.01.01.02," Obrigações Trabalhistas "," 96981 "," 41476 "
2.01.01.02.01," Salarios a pagar "," 35034 "," 1835 "
2.01.01.02.02," FGTS "," 4493 "," 5238 "
2.01.01.02.03," Participação nos Resultados (PPR) "," 43584 "," 19489 "
2.01.01.02.04," Fundação Corsan "," 3390 "," 4796 "
2.01.01.02.05," IPE "," 4468 "," 5338 "
2.01.01.02.06," Depositos e retenções Contratuais (Garantias Contratuais) "," 6012 "," 4780 "
2.01.02," Fornecedores "," 118988 "," 123106 "
2.01.02.01," Fornecedores Nacionais "," 118988 "," 123106 "
2.01.02.02," Fornecedores Estrangeiros "," "," "
2.01.03," Obrigações Fiscais "," 19159 "," 17189 "
2.01.03.01," Obrigações Fiscais Federais "," 18068 "," 16409 "
2.01.03.01.01," Imposto de Renda e Contribuição Social a Pagar "," 2818 "," 0 "
2.01.03.01.02," IRPJ Retenção "," 7452 "," 8545 "
2.01.03.01.03," COFINS "," 4460 "," 4845 "
2.01.03.01.04," PASEP "," 1648 "," 1622 "
2.01.03.01.05," PIS/COFINS/CSLL s/Prestação Serviços "," 1690 "," 1397 "
2.01.03.01.06," Outros Tributos e Contribuições Federais "," "," "
2.01.03.02," Obrigações Fiscais Estaduais "," "," "
2.01.03.03," Obrigações Fiscais Municipais "," 1091 "," 780 "
2.01.04," Empréstimos e Financiamentos "," 119192 "," 80790 "
2.01.04.01," Empréstimos e Financiamentos "," 114381 "," 71199 "
2.01.04.01.01," Em Moeda Nacional "," 114381 "," 56219 "
2.01.04.01.02," Em Moeda Estrangeira "," 0 "," 14980 "
2.01.04.02," Debêntures "," 4811 "," 9591 "
2.01.04.03," Financiamento por Arrendamento "," "," "
2.01.05," Outras Obrigações "," 395177 "," 407723 "
2.01.05.01," Passivos com Partes Relacionadas "," "," "
2.01.05.01.01," Débitos com Coligadas "," "," "
2.01.05.01.02," Débitos com Controladas "," "," "
2.01.05.01.03," Débitos com Controladores "," "," "
2.01.05.01.04," Débitos com Outras Partes Relacionadas "," "," "
